asset1,asset2,correlation,abs_correlation,category1,category2,pair_type
IWM,XLB,0.7854477723753993,0.7854477723753993,Developed_Indices,Developed_Sectors,Non-EM (LOW PRIORITY)
SPEM,VT,0.78470431953007,0.78470431953007,EM_Broad,Developed_Indices,EM-Developed (MEDIUM PRIORITY)
VEA,VTI,0.7843530080187497,0.7843530080187497,Developed_Indices,Developed_Indices,Non-EM (LOW PRIORITY)
EFA,SPEM,0.7836302930110808,0.7836302930110808,Developed_Indices,EM_Broad,EM-Developed (MEDIUM PRIORITY)
EDIV,KEMX,0.7806521351238528,0.7806521351238528,EM_Broad,EM_Sector,EM-EM (HIGH PRIORITY)
VT,VWO,0.7805565400301548,0.7805565400301548,Developed_Indices,EM_Broad,EM-Developed (MEDIUM PRIORITY)
EFA,VWO,0.7803860715035555,0.7803860715035555,Developed_Indices,EM_Broad,EM-Developed (MEDIUM PRIORITY)
PICK,VEA,0.7799086088146976,0.7799086088146976,Commodities_Metals,Developed_Indices,Non-EM (LOW PRIORITY)
EEM,KWEB,0.7786734914577063,0.7786734914577063,EM_Broad,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
SCHE,VT,0.7785850292068649,0.7785850292068649,EM_Broad,Developed_Indices,EM-Developed (MEDIUM PRIORITY)
EWT,VT,0.7785656301467332,0.7785656301467332,EM_Country_ETFs,Developed_Indices,EM-Developed (MEDIUM PRIORITY)
EWT,TSM,0.7780441234223001,0.7780441234223001,EM_Country_ETFs,Taiwan_Stocks,EM-EM (HIGH PRIORITY)
IWM,XLY,0.777842718696657,0.777842718696657,Developed_Indices,Developed_Sectors,Non-EM (LOW PRIORITY)
VTI,XLB,0.7778300705117563,0.7778300705117563,Developed_Indices,Developed_Sectors,Non-EM (LOW PRIORITY)
VT,XLF,0.7774701974070654,0.7774701974070654,Developed_Indices,Developed_Sectors,Non-EM (LOW PRIORITY)
EFA,EWS,0.7767450449647364,0.7767450449647364,Developed_Indices,EM_Country_ETFs,EM-Developed (MEDIUM PRIORITY)
XLI,XLY,0.7762728127300169,0.7762728127300169,Developed_Sectors,Developed_Sectors,Non-EM (LOW PRIORITY)
EFA,SCHE,0.7760427449351281,0.7760427449351281,Developed_Indices,EM_Broad,EM-Developed (MEDIUM PRIORITY)
DIA,QQQ,0.7750591757298061,0.7750591757298061,Developed_Indices,Developed_Indices,Non-EM (LOW PRIORITY)
PICK,VALE,0.7744146503555409,0.7744146503555409,Commodities_Metals,Brazil_Stocks,EM-Commodity (MEDIUM PRIORITY)
HYG,VTI,0.773854064434475,0.773854064434475,Bonds,Developed_Indices,Non-EM (LOW PRIORITY)
EEMV,EFA,0.7730318547980806,0.7730318547980806,EM_Broad,Developed_Indices,EM-Developed (MEDIUM PRIORITY)
DEM,EWT,0.771946603651898,0.771946603651898,EM_Broad,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
SPY,VEA,0.7716337396302904,0.7716337396302904,Developed_Indices,Developed_Indices,Non-EM (LOW PRIORITY)
BABA,EMQQ,0.7712987795695087,0.7712987795695087,China_Stocks,EM_Sector,EM-EM (HIGH PRIORITY)
XLK,XLY,0.769082112652038,0.769082112652038,Developed_Sectors,Developed_Sectors,Non-EM (LOW PRIORITY)
ASX,EWT,0.7688894192015895,0.7688894192015895,Taiwan_Stocks,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
GDXJ,SLV,0.7688774308548568,0.7688774308548568,Commodities_Metals,Commodities_Metals,Non-EM (LOW PRIORITY)
EMQQ,EWH,0.7684193047537993,0.7684193047537993,EM_Sector,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
IWM,XLF,0.7678770467863183,0.7678770467863183,Developed_Indices,Developed_Sectors,Non-EM (LOW PRIORITY)
EFA,VTI,0.7672574296356991,0.7672574296356991,Developed_Indices,Developed_Indices,Non-EM (LOW PRIORITY)
EWH,VWO,0.7669157561805432,0.7669157561805432,EM_Country_ETFs,EM_Broad,EM-EM (HIGH PRIORITY)
IEMG,KWEB,0.7648251412307187,0.7648251412307187,EM_Broad,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
EWH,SCHE,0.7644358364617447,0.7644358364617447,EM_Country_ETFs,EM_Broad,EM-EM (HIGH PRIORITY)
EWH,SPEM,0.7635391727866377,0.7635391727866377,EM_Country_ETFs,EM_Broad,EM-EM (HIGH PRIORITY)
QQQ,XLI,0.7629632627805621,0.7629632627805621,Developed_Indices,Developed_Sectors,Non-EM (LOW PRIORITY)
EZA,IEMG,0.7625073272905942,0.7625073272905942,EM_Country_ETFs,EM_Broad,EM-EM (HIGH PRIORITY)
VEA,XLB,0.7602691477101805,0.7602691477101805,Developed_Indices,Developed_Sectors,Non-EM (LOW PRIORITY)
HYG,IWM,0.7600387078381482,0.7600387078381482,Bonds,Developed_Indices,Non-EM (LOW PRIORITY)
SPY,XLB,0.7599709155374581,0.7599709155374581,Developed_Indices,Developed_Sectors,Non-EM (LOW PRIORITY)
EEM,EZA,0.7593604039734438,0.7593604039734438,EM_Broad,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
EFA,PICK,0.7592757117305955,0.7592757117305955,Developed_Indices,Commodities_Metals,Non-EM (LOW PRIORITY)
HYG,SPY,0.7578207626772222,0.7578207626772222,Bonds,Developed_Indices,Non-EM (LOW PRIORITY)
EFA,SPY,0.7562221407134178,0.7562221407134178,Developed_Indices,Developed_Indices,Non-EM (LOW PRIORITY)
DEM,EZA,0.7553428966273351,0.7553428966273351,EM_Broad,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
EMQQ,JD,0.7544243542027235,0.7544243542027235,EM_Sector,China_Stocks,EM-EM (HIGH PRIORITY)
EEMV,EMQQ,0.7527353815576853,0.7527353815576853,EM_Broad,EM_Sector,EM-EM (HIGH PRIORITY)
EELV,EZA,0.7527323526380498,0.7527323526380498,EM_Sector,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
EELV,VT,0.7521938887092848,0.7521938887092848,EM_Sector,Developed_Indices,EM-Developed (MEDIUM PRIORITY)
DEM,EMQQ,0.749456639936448,0.749456639936448,EM_Broad,EM_Sector,EM-EM (HIGH PRIORITY)
EEM,EWH,0.7490792055533092,0.7490792055533092,EM_Broad,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
EWS,VT,0.7489280543845078,0.7489280543845078,EM_Country_ETFs,Developed_Indices,EM-Developed (MEDIUM PRIORITY)
TSM,XLK,0.7486002411792725,0.7486002411792725,Taiwan_Stocks,Developed_Sectors,EM-Developed (MEDIUM PRIORITY)
DEM,VT,0.7481953570780556,0.7481953570780556,EM_Broad,Developed_Indices,EM-Developed (MEDIUM PRIORITY)
EDIV,VEA,0.7471985649354059,0.7471985649354059,EM_Broad,Developed_Indices,EM-Developed (MEDIUM PRIORITY)
KWEB,WB,0.747108265475013,0.747108265475013,EM_Country_ETFs,China_Stocks,EM-EM (HIGH PRIORITY)
COPX,DEM,0.746788207105305,0.746788207105305,Commodities_Metals,EM_Broad,EM-Commodity (MEDIUM PRIORITY)
EZA,SCHE,0.7467093260158377,0.7467093260158377,EM_Country_ETFs,EM_Broad,EM-EM (HIGH PRIORITY)
EZA,VWO,0.7453246796034706,0.7453246796034706,EM_Country_ETFs,EM_Broad,EM-EM (HIGH PRIORITY)
KEMX,VTI,0.7440981672767715,0.7440981672767715,EM_Sector,Developed_Indices,EM-Developed (MEDIUM PRIORITY)
PICK,VT,0.7436792635211831,0.7436792635211831,Commodities_Metals,Developed_Indices,Non-EM (LOW PRIORITY)
PICK,XLB,0.743117547678682,0.743117547678682,Commodities_Metals,Developed_Sectors,Non-EM (LOW PRIORITY)
EFA,XLB,0.74303034398002,0.74303034398002,Developed_Indices,Developed_Sectors,Non-EM (LOW PRIORITY)
EZA,SPEM,0.7427244826382463,0.7427244826382463,EM_Country_ETFs,EM_Broad,EM-EM (HIGH PRIORITY)
BIDU,EMQQ,0.7426168494961644,0.7426168494961644,China_Stocks,EM_Sector,EM-EM (HIGH PRIORITY)
EWT,XLK,0.7425002974408671,0.7425002974408671,EM_Country_ETFs,Developed_Sectors,EM-Developed (MEDIUM PRIORITY)
EEMV,VT,0.7421136593981255,0.7421136593981255,EM_Broad,Developed_Indices,EM-Developed (MEDIUM PRIORITY)
KEMX,PICK,0.7411731586152942,0.7411731586152942,EM_Sector,Commodities_Metals,EM-Commodity (MEDIUM PRIORITY)
COPX,EEM,0.7409849179099308,0.7409849179099308,Commodities_Metals,EM_Broad,EM-Commodity (MEDIUM PRIORITY)
ASX,TSM,0.7405894862379283,0.7405894862379283,Taiwan_Stocks,Taiwan_Stocks,EM-EM (HIGH PRIORITY)
EEMV,EWT,0.7404318915066419,0.7404318915066419,EM_Broad,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
COPX,IEMG,0.7402009772633396,0.7402009772633396,Commodities_Metals,EM_Broad,EM-Commodity (MEDIUM PRIORITY)
GDX,SLV,0.7395192003201865,0.7395192003201865,Commodities_Metals,Commodities_Metals,Non-EM (LOW PRIORITY)
DIA,VEA,0.7386059589832576,0.7386059589832576,Developed_Indices,Developed_Indices,Non-EM (LOW PRIORITY)
COPX,SCHE,0.7385216410975729,0.7385216410975729,Commodities_Metals,EM_Broad,EM-Commodity (MEDIUM PRIORITY)
COPX,SPEM,0.7380173460403742,0.7380173460403742,Commodities_Metals,EM_Broad,EM-Commodity (MEDIUM PRIORITY)
BIDU,MCHI,0.7375949973063562,0.7375949973063562,China_Stocks,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
BIDU,FXI,0.737326833182301,0.737326833182301,China_Stocks,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
HYG,VEA,0.73698926619717,0.73698926619717,Bonds,Developed_Indices,Non-EM (LOW PRIORITY)
EWT,VEA,0.7366578481734872,0.7366578481734872,EM_Country_ETFs,Developed_Indices,EM-Developed (MEDIUM PRIORITY)
COPX,VWO,0.7360591047694043,0.7360591047694043,Commodities_Metals,EM_Broad,EM-Commodity (MEDIUM PRIORITY)
KEMX,SPY,0.7358581654995218,0.7358581654995218,EM_Sector,Developed_Indices,EM-Developed (MEDIUM PRIORITY)
EWH,IEMG,0.7352247547370978,0.7352247547370978,EM_Country_ETFs,EM_Broad,EM-EM (HIGH PRIORITY)
VEA,XLI,0.7349482882203712,0.7349482882203712,Developed_Indices,Developed_Sectors,Non-EM (LOW PRIORITY)
EWT,QQQ,0.734827350397401,0.734827350397401,EM_Country_ETFs,Developed_Indices,EM-Developed (MEDIUM PRIORITY)
KEMX,QQQ,0.7338627226644824,0.7338627226644824,EM_Sector,Developed_Indices,EM-Developed (MEDIUM PRIORITY)
EWZ,UGP,0.7336641678960188,0.7336641678960188,EM_Country_ETFs,Brazil_Stocks,EM-EM (HIGH PRIORITY)
EDIV,EFA,0.7333969959410556,0.7333969959410556,EM_Broad,Developed_Indices,EM-Developed (MEDIUM PRIORITY)
BILI,MCHI,0.7333310404672896,0.7333310404672896,China_Stocks,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
DEM,FXI,0.7333240300451672,0.7333240300451672,EM_Broad,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
BILI,FXI,0.7326498281377148,0.7326498281377148,China_Stocks,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
BABA,JD,0.7316432730849217,0.7316432730849217,China_Stocks,China_Stocks,EM-EM (HIGH PRIORITY)
EZA,KEMX,0.731232046678194,0.731232046678194,EM_Country_ETFs,EM_Sector,EM-EM (HIGH PRIORITY)
EEMV,PICK,0.7303992255198525,0.7303992255198525,EM_Broad,Commodities_Metals,EM-Commodity (MEDIUM PRIORITY)
BBD,EWZ,0.7296704994522913,0.7296704994522913,Brazil_Stocks,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
XLB,XLF,0.7292792414359325,0.7292792414359325,Developed_Sectors,Developed_Sectors,Non-EM (LOW PRIORITY)
EMB,TLT,0.7292645786189472,0.7292645786189472,Bonds,Bonds,Non-EM (LOW PRIORITY)
XLI,XLK,0.72873519947507,0.72873519947507,Developed_Sectors,Developed_Sectors,Non-EM (LOW PRIORITY)
IWM,VEA,0.7282325344390217,0.7282325344390217,Developed_Indices,Developed_Indices,Non-EM (LOW PRIORITY)
DIA,EFA,0.7259689754429977,0.7259689754429977,Developed_Indices,Developed_Indices,Non-EM (LOW PRIORITY)
EWS,IEMG,0.725316139915806,0.725316139915806,EM_Country_ETFs,EM_Broad,EM-EM (HIGH PRIORITY)
CEW,FXA,0.7252783046224548,0.7252783046224548,Currencies,Currencies,Non-EM (LOW PRIORITY)
SID,VALE,0.7252700167836587,0.7252700167836587,Brazil_Stocks,Brazil_Stocks,EM-EM (HIGH PRIORITY)
ASHR,KWEB,0.7246747551080346,0.7246747551080346,EM_Country_ETFs,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
EWT,EWY,0.7242987008395513,0.7242987008395513,EM_Country_ETFs,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
DIA,XLK,0.7240757458197291,0.7240757458197291,Developed_Indices,Developed_Sectors,Non-EM (LOW PRIORITY)
BABA,BIDU,0.7239743956818787,0.7239743956818787,China_Stocks,China_Stocks,EM-EM (HIGH PRIORITY)
EELV,EWT,0.7239351202187039,0.7239351202187039,EM_Sector,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
KEMX,XLK,0.7217020323768043,0.7217020323768043,EM_Sector,Developed_Sectors,EM-Developed (MEDIUM PRIORITY)
EEMV,FXI,0.7201585606543646,0.7201585606543646,EM_Broad,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
EEMV,EZA,0.7200880449471776,0.7200880449471776,EM_Broad,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
EFA,XLI,0.71989882621855,0.71989882621855,Developed_Indices,Developed_Sectors,Non-EM (LOW PRIORITY)
FXA,FXC,0.719871753829343,0.719871753829343,Currencies,Currencies,Non-EM (LOW PRIORITY)
DEM,MCHI,0.7198365121040501,0.7198365121040501,EM_Broad,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
CEW,EELV,0.7194876649441673,0.7194876649441673,Currencies,EM_Sector,EM-Other (MEDIUM PRIORITY)
DIA,HYG,0.7194477921694163,0.7194477921694163,Developed_Indices,Bonds,Non-EM (LOW PRIORITY)
EEMV,EWY,0.7185977539818017,0.7185977539818017,EM_Broad,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
EFA,HYG,0.7185739869545816,0.7185739869545816,Developed_Indices,Bonds,Non-EM (LOW PRIORITY)
EWY,VEA,0.7183073868787756,0.7183073868787756,EM_Country_ETFs,Developed_Indices,EM-Developed (MEDIUM PRIORITY)
EDIV,EWT,0.7177982743296994,0.7177982743296994,EM_Broad,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
ARGT,TEO,0.7173699215403494,0.7173699215403494,EM_Country_ETFs,Other_EM_Stocks,EM-EM (HIGH PRIORITY)
IWM,QQQ,0.716628575472151,0.716628575472151,Developed_Indices,Developed_Indices,Non-EM (LOW PRIORITY)
EEM,EWS,0.7159883095520534,0.7159883095520534,EM_Broad,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
EFA,EWT,0.7157104017726283,0.7157104017726283,Developed_Indices,EM_Country_ETFs,EM-Developed (MEDIUM PRIORITY)
ASX,XLK,0.7154148044940783,0.7154148044940783,Taiwan_Stocks,Developed_Sectors,EM-Developed (MEDIUM PRIORITY)
EWT,VTI,0.7143838164014111,0.7143838164014111,EM_Country_ETFs,Developed_Indices,EM-Developed (MEDIUM PRIORITY)
BBD,ITUB,0.7140029866971147,0.7140029866971147,Brazil_Stocks,Brazil_Stocks,EM-EM (HIGH PRIORITY)
QQQ,TSM,0.7136653854902771,0.7136653854902771,Developed_Indices,Taiwan_Stocks,EM-Developed (MEDIUM PRIORITY)
HYG,LQD,0.7114630986998073,0.7114630986998073,Bonds,Bonds,Non-EM (LOW PRIORITY)
EWT,SPY,0.7104581703780297,0.7104581703780297,EM_Country_ETFs,Developed_Indices,EM-Developed (MEDIUM PRIORITY)
EEMV,MCHI,0.7100213514916965,0.7100213514916965,EM_Broad,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
EWS,SPEM,0.7100004760827637,0.7100004760827637,EM_Country_ETFs,EM_Broad,EM-EM (HIGH PRIORITY)
HYG,XLI,0.7097293136921181,0.7097293136921181,Bonds,Developed_Sectors,Non-EM (LOW PRIORITY)
FXA,VEA,0.7095148593803561,0.7095148593803561,Currencies,Developed_Indices,Non-EM (LOW PRIORITY)
EELV,EWS,0.7094833687180473,0.7094833687180473,EM_Sector,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
QQQ,VEA,0.7094767058083525,0.7094767058083525,Developed_Indices,Developed_Indices,Non-EM (LOW PRIORITY)
GLD,SLV,0.7093763484635174,0.7093763484635174,Commodities_Metals,Commodities_Metals,Non-EM (LOW PRIORITY)
EEMV,EWS,0.7092466873972766,0.7092466873972766,EM_Broad,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
COPX,DBB,0.7091952350293873,0.7091952350293873,Commodities_Metals,Commodities_Metals,Non-EM (LOW PRIORITY)
EWY,SPEM,0.7088871933566746,0.7088871933566746,EM_Country_ETFs,EM_Broad,EM-EM (HIGH PRIORITY)
LQD,SHY,0.7086881608005802,0.7086881608005802,Bonds,Bonds,Non-EM (LOW PRIORITY)
EELV,EWM,0.708513929825811,0.708513929825811,EM_Sector,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
EWS,VWO,0.7083743892070221,0.7083743892070221,EM_Country_ETFs,EM_Broad,EM-EM (HIGH PRIORITY)
DEM,EWY,0.7075607379829404,0.7075607379829404,EM_Broad,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
MCHI,WB,0.7075033906396657,0.7075033906396657,EM_Country_ETFs,China_Stocks,EM-EM (HIGH PRIORITY)
EWY,SCHE,0.7073371467617063,0.7073371467617063,EM_Country_ETFs,EM_Broad,EM-EM (HIGH PRIORITY)
EMB,IEF,0.7067909808893936,0.7067909808893936,Bonds,Bonds,Non-EM (LOW PRIORITY)
EELV,PICK,0.705994271002855,0.705994271002855,EM_Sector,Commodities_Metals,EM-Commodity (MEDIUM PRIORITY)
HYG,XLY,0.7051847870188246,0.7051847870188246,Bonds,Developed_Sectors,Non-EM (LOW PRIORITY)
EELV,FXA,0.7050970654853058,0.7050970654853058,EM_Sector,Currencies,EM-Other (MEDIUM PRIORITY)
FXY,UUP,-0.7050451683827648,0.7050451683827648,Currencies,Currencies,Non-EM (LOW PRIORITY)
DEM,EWH,0.7046297694000053,0.7046297694000053,EM_Broad,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
EELV,EWY,0.7043947400019892,0.7043947400019892,EM_Sector,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
EZA,VEA,0.7041168455359911,0.7041168455359911,EM_Country_ETFs,Developed_Indices,EM-Developed (MEDIUM PRIORITY)
EWY,VWO,0.7040722041666251,0.7040722041666251,EM_Country_ETFs,EM_Broad,EM-EM (HIGH PRIORITY)
AMX,EWW,0.7040460531501501,0.7040460531501501,Other_EM_Stocks,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
EWS,KEMX,0.7038602547128914,0.7038602547128914,EM_Country_ETFs,EM_Sector,EM-EM (HIGH PRIORITY)
EWS,SCHE,0.7037992598523154,0.7037992598523154,EM_Country_ETFs,EM_Broad,EM-EM (HIGH PRIORITY)
XLF,XLY,0.7022744962698677,0.7022744962698677,Developed_Sectors,Developed_Sectors,Non-EM (LOW PRIORITY)
PCY,TLT,0.7021399106020045,0.7021399106020045,Bonds,Bonds,Non-EM (LOW PRIORITY)
EFA,IWM,0.7020249725818468,0.7020249725818468,Developed_Indices,Developed_Indices,Non-EM (LOW PRIORITY)
ASHR,EWH,0.7001143528069285,0.7001143528069285,EM_Country_ETFs,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
KWEB,YMM,0.6997444807719768,0.6997444807719768,EM_Country_ETFs,China_Stocks,EM-EM (HIGH PRIORITY)
EWY,VT,0.6996914683881184,0.6996914683881184,EM_Country_ETFs,Developed_Indices,EM-Developed (MEDIUM PRIORITY)
DEM,FXA,0.6996049867493045,0.6996049867493045,EM_Broad,Currencies,EM-Other (MEDIUM PRIORITY)
FXI,WB,0.699570536872068,0.699570536872068,EM_Country_ETFs,China_Stocks,EM-EM (HIGH PRIORITY)
COPX,VEA,0.699529903292417,0.699529903292417,Commodities_Metals,Developed_Indices,Non-EM (LOW PRIORITY)
FXC,UUP,-0.699489845507479,0.699489845507479,Currencies,Currencies,Non-EM (LOW PRIORITY)
DEM,EWS,0.6994732190392968,0.6994732190392968,EM_Broad,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
AFK,EZA,0.6994490906191771,0.6994490906191771,EM_Country_ETFs,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
IEMG,VTI,0.6990388773379714,0.6990388773379714,EM_Broad,Developed_Indices,EM-Developed (MEDIUM PRIORITY)
DEM,EPU,0.6977151462086273,0.6977151462086273,EM_Broad,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
AFK,PICK,0.6976836165475719,0.6976836165475719,EM_Country_ETFs,Commodities_Metals,EM-Commodity (MEDIUM PRIORITY)
EDIV,EZA,0.6967257786494024,0.6967257786494024,EM_Broad,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
EDIV,PICK,0.6960639320778668,0.6960639320778668,EM_Broad,Commodities_Metals,EM-Commodity (MEDIUM PRIORITY)
EDIV,EMQQ,0.6951996612389499,0.6951996612389499,EM_Broad,EM_Sector,EM-EM (HIGH PRIORITY)
EFA,QQQ,0.6951039680112986,0.6951039680112986,Developed_Indices,Developed_Indices,Non-EM (LOW PRIORITY)
EZA,PICK,0.6944492499088668,0.6944492499088668,EM_Country_ETFs,Commodities_Metals,EM-Commodity (MEDIUM PRIORITY)
XLB,XLY,0.6934205688258087,0.6934205688258087,Developed_Sectors,Developed_Sectors,Non-EM (LOW PRIORITY)
EPU,GDXJ,0.6926734300130325,0.6926734300130325,EM_Country_ETFs,Commodities_Metals,EM-Commodity (MEDIUM PRIORITY)
