asset1,asset2,correlation,abs_correlation,category1,category2,pair_type
EEM,VTI,0.6919216184405519,0.6919216184405519,EM_Broad,Developed_Indices,EM-Developed (MEDIUM PRIORITY)
AFK,COPX,0.6915588014020801,0.6915588014020801,EM_Country_ETFs,Commodities_Metals,EM-Commodity (MEDIUM PRIORITY)
FXA,FXB,0.6914787513734003,0.6914787513734003,Currencies,Currencies,Non-EM (LOW PRIORITY)
ASX,QQQ,0.6911991945119701,0.6911991945119701,Taiwan_Stocks,Developed_Indices,EM-Developed (MEDIUM PRIORITY)
IEMG,SPY,0.6910476496425436,0.6910476496425436,EM_Broad,Developed_Indices,EM-Developed (MEDIUM PRIORITY)
FXA,IEMG,0.6908904618906152,0.6908904618906152,Currencies,EM_Broad,EM-Other (MEDIUM PRIORITY)
HYG,XLRE,0.69044996662035,0.69044996662035,Bonds,Developed_Sectors,Non-EM (LOW PRIORITY)
BIDU,JD,0.6900837246348842,0.6900837246348842,China_Stocks,China_Stocks,EM-EM (HIGH PRIORITY)
DEM,VALE,0.6899953992570573,0.6899953992570573,EM_Broad,Brazil_Stocks,EM-EM (HIGH PRIORITY)
EDIV,EWS,0.689834783943594,0.689834783943594,EM_Broad,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
EPU,IEMG,0.6897467978709175,0.6897467978709175,EM_Country_ETFs,EM_Broad,EM-EM (HIGH PRIORITY)
EWH,JD,0.6895085004971166,0.6895085004971166,EM_Country_ETFs,China_Stocks,EM-EM (HIGH PRIORITY)
EFA,FXA,0.6894793018381495,0.6894793018381495,Developed_Indices,Currencies,Non-EM (LOW PRIORITY)
FXA,UUP,-0.6894756071153947,0.6894756071153947,Currencies,Currencies,Non-EM (LOW PRIORITY)
EEM,EPU,0.6893368128252375,0.6893368128252375,EM_Broad,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
DIA,XLV,0.6887854431620748,0.6887854431620748,Developed_Indices,Developed_Sectors,Non-EM (LOW PRIORITY)
EEM,FXA,0.6868995924574111,0.6868995924574111,EM_Broad,Currencies,EM-Other (MEDIUM PRIORITY)
ASX,KEMX,0.6867274823522591,0.6867274823522591,Taiwan_Stocks,EM_Sector,EM-EM (HIGH PRIORITY)
HYG,XLB,0.686726910601813,0.686726910601813,Bonds,Developed_Sectors,Non-EM (LOW PRIORITY)
EEMV,FXA,0.6866325454996496,0.6866325454996496,EM_Broad,Currencies,EM-Other (MEDIUM PRIORITY)
NIO,XPEV,0.6852329880423992,0.6852329880423992,China_Stocks,China_Stocks,EM-EM (HIGH PRIORITY)
EEMV,EWH,0.6851267807591511,0.6851267807591511,EM_Broad,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
CEW,DEM,0.683905995989315,0.683905995989315,Currencies,EM_Broad,EM-Other (MEDIUM PRIORITY)
EEM,SPY,0.6837685255926367,0.6837685255926367,EM_Broad,Developed_Indices,EM-Developed (MEDIUM PRIORITY)
EDIV,FXI,0.6836946007824661,0.6836946007824661,EM_Broad,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
EPU,SPEM,0.6826044148768495,0.6826044148768495,EM_Country_ETFs,EM_Broad,EM-EM (HIGH PRIORITY)
HTHT,KWEB,0.6817935649081626,0.6817935649081626,China_Stocks,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
FXA,SPEM,0.6817514344370649,0.6817514344370649,Currencies,EM_Broad,EM-Other (MEDIUM PRIORITY)
EFA,EZA,0.6813911177864249,0.6813911177864249,Developed_Indices,EM_Country_ETFs,EM-Developed (MEDIUM PRIORITY)
EPU,VEA,0.6812475022427587,0.6812475022427587,EM_Country_ETFs,Developed_Indices,EM-Developed (MEDIUM PRIORITY)
VEA,XLY,0.6811862557387836,0.6811862557387836,Developed_Indices,Developed_Sectors,Non-EM (LOW PRIORITY)
FXA,VWO,0.6803866450380963,0.6803866450380963,Currencies,EM_Broad,EM-Other (MEDIUM PRIORITY)
IEMG,QQQ,0.6801585639375854,0.6801585639375854,EM_Broad,Developed_Indices,EM-Developed (MEDIUM PRIORITY)
CEW,EEMV,0.6800350416878402,0.6800350416878402,Currencies,EM_Broad,EM-Other (MEDIUM PRIORITY)
EDIV,VT,0.6794943409865744,0.6794943409865744,EM_Broad,Developed_Indices,EM-Developed (MEDIUM PRIORITY)
KWEB,VIPS,0.6789078166740957,0.6789078166740957,EM_Country_ETFs,China_Stocks,EM-EM (HIGH PRIORITY)
EPU,VWO,0.6786065473707306,0.6786065473707306,EM_Country_ETFs,EM_Broad,EM-EM (HIGH PRIORITY)
EELV,THD,0.6785821186989868,0.6785821186989868,EM_Sector,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
HYG,QQQ,0.6779922630154347,0.6779922630154347,Bonds,Developed_Indices,Non-EM (LOW PRIORITY)
EPU,SCHE,0.6778637976154129,0.6778637976154129,EM_Country_ETFs,EM_Broad,EM-EM (HIGH PRIORITY)
FXA,SCHE,0.6777693660120564,0.6777693660120564,Currencies,EM_Broad,EM-Other (MEDIUM PRIORITY)
COPX,EFA,0.6777292833164277,0.6777292833164277,Commodities_Metals,Developed_Indices,Non-EM (LOW PRIORITY)
BILI,JD,0.677473185881646,0.677473185881646,China_Stocks,China_Stocks,EM-EM (HIGH PRIORITY)
COPX,EZA,0.6768851827835651,0.6768851827835651,Commodities_Metals,EM_Country_ETFs,EM-Commodity (MEDIUM PRIORITY)
BILI,EMQQ,0.6763465000766197,0.6763465000766197,China_Stocks,EM_Sector,EM-EM (HIGH PRIORITY)
EDIV,FXA,0.6763417168318154,0.6763417168318154,EM_Broad,Currencies,EM-Other (MEDIUM PRIORITY)
KEMX,TSM,0.6762798341983413,0.6762798341983413,EM_Sector,Taiwan_Stocks,EM-EM (HIGH PRIORITY)
EFA,EWY,0.676116659495046,0.676116659495046,Developed_Indices,EM_Country_ETFs,EM-Developed (MEDIUM PRIORITY)
COPX,KEMX,0.6750998137517089,0.6750998137517089,Commodities_Metals,EM_Sector,EM-Commodity (MEDIUM PRIORITY)
COPX,EEMV,0.6750911912373903,0.6750911912373903,Commodities_Metals,EM_Broad,EM-Commodity (MEDIUM PRIORITY)
EMQQ,KEMX,0.6747125906769269,0.6747125906769269,EM_Sector,EM_Sector,EM-EM (HIGH PRIORITY)
EEM,QQQ,0.6745768485307392,0.6745768485307392,EM_Broad,Developed_Indices,EM-Developed (MEDIUM PRIORITY)
BABA,SCHE,0.674227582320445,0.674227582320445,China_Stocks,EM_Broad,EM-EM (HIGH PRIORITY)
EZA,FXA,0.6737536226374216,0.6737536226374216,EM_Country_ETFs,Currencies,EM-Other (MEDIUM PRIORITY)
XLB,XLRE,0.6735930466226634,0.6735930466226634,Developed_Sectors,Developed_Sectors,Non-EM (LOW PRIORITY)
IWM,XLK,0.6733320888538987,0.6733320888538987,Developed_Indices,Developed_Sectors,Non-EM (LOW PRIORITY)
EWS,VTI,0.6726696435381451,0.6726696435381451,EM_Country_ETFs,Developed_Indices,EM-Developed (MEDIUM PRIORITY)
DEM,ECH,0.6723461971134201,0.6723461971134201,EM_Broad,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
AFK,VEA,0.6720764810081854,0.6720764810081854,EM_Country_ETFs,Developed_Indices,EM-Developed (MEDIUM PRIORITY)
ASX,VT,0.6719503644112816,0.6719503644112816,Taiwan_Stocks,Developed_Indices,EM-Developed (MEDIUM PRIORITY)
ECH,IEMG,0.6713918538565187,0.6713918538565187,EM_Country_ETFs,EM_Broad,EM-EM (HIGH PRIORITY)
CEW,EZA,0.670759602072329,0.670759602072329,Currencies,EM_Country_ETFs,EM-Other (MEDIUM PRIORITY)
ECH,EEM,0.670557889555832,0.670557889555832,EM_Country_ETFs,EM_Broad,EM-EM (HIGH PRIORITY)
SPEM,VTI,0.6695236330345912,0.6695236330345912,EM_Broad,Developed_Indices,EM-Developed (MEDIUM PRIORITY)
SHY,TLT,0.6694167039024916,0.6694167039024916,Bonds,Bonds,Non-EM (LOW PRIORITY)
EDIV,MCHI,0.6693058387031108,0.6693058387031108,EM_Broad,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
EMQQ,WB,0.6689175369367313,0.6689175369367313,EM_Sector,China_Stocks,EM-EM (HIGH PRIORITY)
EWS,SPY,0.6686641676902003,0.6686641676902003,EM_Country_ETFs,Developed_Indices,EM-Developed (MEDIUM PRIORITY)
CEW,IEMG,0.6681637204463164,0.6681637204463164,Currencies,EM_Broad,EM-Other (MEDIUM PRIORITY)
EMQQ,PICK,0.6681616359135337,0.6681616359135337,EM_Sector,Commodities_Metals,EM-Commodity (MEDIUM PRIORITY)
BABA,VWO,0.6678707510939234,0.6678707510939234,China_Stocks,EM_Broad,EM-EM (HIGH PRIORITY)
DBO,XOP,0.6675356405866478,0.6675356405866478,Commodities_Energy,Commodities_Energy,Non-EM (LOW PRIORITY)
VEA,XLK,0.6673009093551915,0.6673009093551915,Developed_Indices,Developed_Sectors,Non-EM (LOW PRIORITY)
ECH,EELV,0.6666713962057936,0.6666713962057936,EM_Country_ETFs,EM_Sector,EM-EM (HIGH PRIORITY)
CEW,EEM,0.6661226322193533,0.6661226322193533,Currencies,EM_Broad,EM-Other (MEDIUM PRIORITY)
EMQQ,VT,0.6659388567196455,0.6659388567196455,EM_Sector,Developed_Indices,EM-Developed (MEDIUM PRIORITY)
BABA,EWH,0.6658311299250489,0.6658311299250489,China_Stocks,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
EFA,XLY,0.6657509869165648,0.6657509869165648,Developed_Indices,Developed_Sectors,Non-EM (LOW PRIORITY)
EWZ,SID,0.6654025010684599,0.6654025010684599,EM_Country_ETFs,Brazil_Stocks,EM-EM (HIGH PRIORITY)
ECH,SPEM,0.6653402001288283,0.6653402001288283,EM_Country_ETFs,EM_Broad,EM-EM (HIGH PRIORITY)
VTI,VWO,0.665086872238567,0.665086872238567,Developed_Indices,EM_Broad,EM-Developed (MEDIUM PRIORITY)
IBN,INDY,0.6649775946288446,0.6649775946288446,India_Stocks,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
SCHE,VTI,0.6636553601129391,0.6636553601129391,EM_Broad,Developed_Indices,EM-Developed (MEDIUM PRIORITY)
JD,SCHE,0.663454449222557,0.663454449222557,China_Stocks,EM_Broad,EM-EM (HIGH PRIORITY)
ECH,SCHE,0.6634373869255761,0.6634373869255761,EM_Country_ETFs,EM_Broad,EM-EM (HIGH PRIORITY)
DEM,KWEB,0.6632139736721064,0.6632139736721064,EM_Broad,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
ECH,VWO,0.6631244944527989,0.6631244944527989,EM_Country_ETFs,EM_Broad,EM-EM (HIGH PRIORITY)
EELV,EMQQ,0.6629688670580048,0.6629688670580048,EM_Sector,EM_Sector,EM-EM (HIGH PRIORITY)
KEMX,XLB,0.6624869479550387,0.6624869479550387,EM_Sector,Developed_Sectors,EM-Developed (MEDIUM PRIORITY)
EPU,GDX,0.662439377516894,0.662439377516894,EM_Country_ETFs,Commodities_Metals,EM-Commodity (MEDIUM PRIORITY)
FXI,HTHT,0.6624245811754859,0.6624245811754859,EM_Country_ETFs,China_Stocks,EM-EM (HIGH PRIORITY)
IWM,OIH,0.6619178759455459,0.6619178759455459,Developed_Indices,Commodities_Energy,Non-EM (LOW PRIORITY)
IEMG,XLK,0.6614520463363958,0.6614520463363958,EM_Broad,Developed_Sectors,EM-Developed (MEDIUM PRIORITY)
EMQQ,VEA,0.6613082505792358,0.6613082505792358,EM_Sector,Developed_Indices,EM-Developed (MEDIUM PRIORITY)
FXA,PICK,0.661247641965725,0.661247641965725,Currencies,Commodities_Metals,Non-EM (LOW PRIORITY)
COPX,VALE,0.6611049049785853,0.6611049049785853,Commodities_Metals,Brazil_Stocks,EM-Commodity (MEDIUM PRIORITY)
IEMG,XLB,0.6607672559198217,0.6607672559198217,EM_Broad,Developed_Sectors,EM-Developed (MEDIUM PRIORITY)
AFK,IEMG,0.6605733275549064,0.6605733275549064,EM_Country_ETFs,EM_Broad,EM-EM (HIGH PRIORITY)
EEMV,THD,0.6605683624312719,0.6605683624312719,EM_Broad,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
IWM,KEMX,0.6604801990508239,0.6604801990508239,Developed_Indices,EM_Sector,EM-Developed (MEDIUM PRIORITY)
SPEM,SPY,0.660328270453212,0.660328270453212,EM_Broad,Developed_Indices,EM-Developed (MEDIUM PRIORITY)
INFY,WIT,0.6598916661188773,0.6598916661188773,India_Stocks,India_Stocks,EM-EM (HIGH PRIORITY)
BABA,SPEM,0.6596093658843575,0.6596093658843575,China_Stocks,EM_Broad,EM-EM (HIGH PRIORITY)
CEW,UUP,-0.6592834943745319,0.6592834943745319,Currencies,Currencies,Non-EM (LOW PRIORITY)
HTHT,MCHI,0.6591361269581938,0.6591361269581938,China_Stocks,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
CEW,EDIV,0.6590450042565654,0.6590450042565654,Currencies,EM_Broad,EM-Other (MEDIUM PRIORITY)
EFA,EPU,0.6587772104777266,0.6587772104777266,Developed_Indices,EM_Country_ETFs,EM-Developed (MEDIUM PRIORITY)
AFK,EEM,0.6586079194685492,0.6586079194685492,EM_Country_ETFs,EM_Broad,EM-EM (HIGH PRIORITY)
KWEB,PDD,0.6585803198000384,0.6585803198000384,EM_Country_ETFs,China_Stocks,EM-EM (HIGH PRIORITY)
EEM,XLB,0.6579241555298625,0.6579241555298625,EM_Broad,Developed_Sectors,EM-Developed (MEDIUM PRIORITY)
DBB,PICK,0.6578101189173894,0.6578101189173894,Commodities_Metals,Commodities_Metals,Non-EM (LOW PRIORITY)
SPEM,VALE,0.6575006352363465,0.6575006352363465,EM_Broad,Brazil_Stocks,EM-EM (HIGH PRIORITY)
JD,WB,0.6573664301855907,0.6573664301855907,China_Stocks,China_Stocks,EM-EM (HIGH PRIORITY)
JD,VWO,0.6573027778166378,0.6573027778166378,China_Stocks,EM_Broad,EM-EM (HIGH PRIORITY)
EEM,XLK,0.6570331167371138,0.6570331167371138,EM_Broad,Developed_Sectors,EM-Developed (MEDIUM PRIORITY)
DEM,XLB,0.6566836713323442,0.6566836713323442,EM_Broad,Developed_Sectors,EM-Developed (MEDIUM PRIORITY)
ECH,EPU,0.6566364422957591,0.6566364422957591,EM_Country_ETFs,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
SPY,VWO,0.6562676619039234,0.6562676619039234,Developed_Indices,EM_Broad,EM-Developed (MEDIUM PRIORITY)
COPX,EDIV,0.6561452034304343,0.6561452034304343,Commodities_Metals,EM_Broad,EM-Commodity (MEDIUM PRIORITY)
FXA,KEMX,0.6558989459552981,0.6558989459552981,Currencies,EM_Sector,EM-Other (MEDIUM PRIORITY)
SCHE,VALE,0.6554538087317066,0.6554538087317066,EM_Broad,Brazil_Stocks,EM-EM (HIGH PRIORITY)
VALE,VWO,0.6554395993551471,0.6554395993551471,Brazil_Stocks,EM_Broad,EM-EM (HIGH PRIORITY)
SCHE,SPY,0.6553431422974784,0.6553431422974784,EM_Broad,Developed_Indices,EM-Developed (MEDIUM PRIORITY)
EELV,EWZ,0.6552287974754337,0.6552287974754337,EM_Sector,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
IEMG,THD,0.655129590476766,0.655129590476766,EM_Broad,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
AFK,KEMX,0.6549738454439563,0.6549738454439563,EM_Country_ETFs,EM_Sector,EM-EM (HIGH PRIORITY)
AFK,DEM,0.6549432094387099,0.6549432094387099,EM_Country_ETFs,EM_Broad,EM-EM (HIGH PRIORITY)
JD,SPEM,0.6545042344236326,0.6545042344236326,China_Stocks,EM_Broad,EM-EM (HIGH PRIORITY)
CEW,FXB,0.6543394316304344,0.6543394316304344,Currencies,Currencies,Non-EM (LOW PRIORITY)
EPU,EZA,0.654263206594159,0.654263206594159,EM_Country_ETFs,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
EEMV,KWEB,0.6542049497304515,0.6542049497304515,EM_Broad,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
CEW,VWO,0.6541239883217952,0.6541239883217952,Currencies,EM_Broad,EM-Other (MEDIUM PRIORITY)
OIH,XLI,0.6540242388675092,0.6540242388675092,Commodities_Energy,Developed_Sectors,Non-EM (LOW PRIORITY)
EPU,KEMX,0.6536787989931127,0.6536787989931127,EM_Country_ETFs,EM_Sector,EM-EM (HIGH PRIORITY)
AFK,EPU,0.6536098805422644,0.6536098805422644,EM_Country_ETFs,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
ITUB,UGP,0.6535372363374489,0.6535372363374489,Brazil_Stocks,Brazil_Stocks,EM-EM (HIGH PRIORITY)
BABA,EEM,0.6533473615682148,0.6533473615682148,China_Stocks,EM_Broad,EM-EM (HIGH PRIORITY)
EFA,XLK,0.653217625156423,0.653217625156423,Developed_Indices,Developed_Sectors,Non-EM (LOW PRIORITY)
EWS,HYG,0.6526231684108033,0.6526231684108033,EM_Country_ETFs,Bonds,EM-Other (MEDIUM PRIORITY)
DEM,EWZ,0.6517159790425933,0.6517159790425933,EM_Broad,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
ECH,PICK,0.6514809912169591,0.6514809912169591,EM_Country_ETFs,Commodities_Metals,EM-Commodity (MEDIUM PRIORITY)
CIG,EWZ,0.6514798359854795,0.6514798359854795,Brazil_Stocks,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
IEMG,VALE,0.6514162871761786,0.6514162871761786,EM_Broad,Brazil_Stocks,EM-EM (HIGH PRIORITY)
EEM,VALE,0.65093705225379,0.65093705225379,EM_Broad,Brazil_Stocks,EM-EM (HIGH PRIORITY)
EDIV,EWH,0.6506609904891625,0.6506609904891625,EM_Broad,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
EDIV,THD,0.6504494042978574,0.6504494042978574,EM_Broad,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
EEM,THD,0.6503510130212453,0.6503510130212453,EM_Broad,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
HYG,KEMX,0.6499103610770705,0.6499103610770705,Bonds,EM_Sector,EM-Other (MEDIUM PRIORITY)
EEMV,EWM,0.6496204696161781,0.6496204696161781,EM_Broad,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
CEW,KEMX,0.6494822850792802,0.6494822850792802,Currencies,EM_Sector,EM-Other (MEDIUM PRIORITY)
EELV,XLB,0.6493142758336629,0.6493142758336629,EM_Sector,Developed_Sectors,EM-Developed (MEDIUM PRIORITY)
CEW,SPEM,0.6488810600293966,0.6488810600293966,Currencies,EM_Broad,EM-Other (MEDIUM PRIORITY)
PICK,VTI,0.648847922190406,0.648847922190406,Commodities_Metals,Developed_Indices,Non-EM (LOW PRIORITY)
EFA,EMQQ,0.6487075902119547,0.6487075902119547,Developed_Indices,EM_Sector,EM-Developed (MEDIUM PRIORITY)
CEW,SCHE,0.6486718959038743,0.6486718959038743,Currencies,EM_Broad,EM-Other (MEDIUM PRIORITY)
AFK,EFA,0.6486673747022655,0.6486673747022655,EM_Country_ETFs,Developed_Indices,EM-Developed (MEDIUM PRIORITY)
EWZ,VALE,0.6486153880003537,0.6486153880003537,EM_Country_ETFs,Brazil_Stocks,EM-EM (HIGH PRIORITY)
SPEM,XLB,0.6478890861932196,0.6478890861932196,EM_Broad,Developed_Sectors,EM-Developed (MEDIUM PRIORITY)
EMB,XLRE,0.6476561698903696,0.6476561698903696,Bonds,Developed_Sectors,Non-EM (LOW PRIORITY)
ECH,VEA,0.6476525819985252,0.6476525819985252,EM_Country_ETFs,Developed_Indices,EM-Developed (MEDIUM PRIORITY)
COPX,VT,0.6474469513095089,0.6474469513095089,Commodities_Metals,Developed_Indices,Non-EM (LOW PRIORITY)
BNO,XOP,0.6473556533019245,0.6473556533019245,Commodities_Energy,Commodities_Energy,Non-EM (LOW PRIORITY)
IWM,PICK,0.6468268560982267,0.6468268560982267,Developed_Indices,Commodities_Metals,Non-EM (LOW PRIORITY)
HYG,XLF,0.64658800277791,0.64658800277791,Bonds,Developed_Sectors,Non-EM (LOW PRIORITY)
USO,XOP,0.6465831101416273,0.6465831101416273,Commodities_Energy,Commodities_Energy,Non-EM (LOW PRIORITY)
PCY,VT,0.6465147967977533,0.6465147967977533,Bonds,Developed_Indices,Non-EM (LOW PRIORITY)
VWO,XLB,0.6465053400124535,0.6465053400124535,EM_Broad,Developed_Sectors,EM-Developed (MEDIUM PRIORITY)
EELV,HYG,0.6464204638854996,0.6464204638854996,EM_Sector,Bonds,EM-Other (MEDIUM PRIORITY)
THD,VWO,0.6461464675780182,0.6461464675780182,EM_Country_ETFs,EM_Broad,EM-EM (HIGH PRIORITY)
QQQ,SPEM,0.6460994311695689,0.6460994311695689,Developed_Indices,EM_Broad,EM-Developed (MEDIUM PRIORITY)
TSM,VT,0.6459954606697359,0.6459954606697359,Taiwan_Stocks,Developed_Indices,EM-Developed (MEDIUM PRIORITY)
IEF,PCY,0.6459605010589268,0.6459605010589268,Bonds,Bonds,Non-EM (LOW PRIORITY)
EWS,XLB,0.6455895986192499,0.6455895986192499,EM_Country_ETFs,Developed_Sectors,EM-Developed (MEDIUM PRIORITY)
ASHR,VWO,0.6455080750006619,0.6455080750006619,EM_Country_ETFs,EM_Broad,EM-EM (HIGH PRIORITY)
ASHR,SPEM,0.6452437194332388,0.6452437194332388,EM_Country_ETFs,EM_Broad,EM-EM (HIGH PRIORITY)
QQQ,SCHE,0.6450069487884337,0.6450069487884337,Developed_Indices,EM_Broad,EM-Developed (MEDIUM PRIORITY)
ECH,EEMV,0.64446104655475,0.64446104655475,EM_Country_ETFs,EM_Broad,EM-EM (HIGH PRIORITY)
EELV,VTI,0.6443975792274108,0.6443975792274108,EM_Sector,Developed_Indices,EM-Developed (MEDIUM PRIORITY)
BIDU,SCHE,0.6437246371700149,0.6437246371700149,China_Stocks,EM_Broad,EM-EM (HIGH PRIORITY)
BABA,BILI,0.642993581072838,0.642993581072838,China_Stocks,China_Stocks,EM-EM (HIGH PRIORITY)
EWT,PICK,0.6429024316841768,0.6429024316841768,EM_Country_ETFs,Commodities_Metals,EM-Commodity (MEDIUM PRIORITY)
BILI,EWH,0.642884546327131,0.642884546327131,China_Stocks,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
SCHE,THD,0.6426510590026998,0.6426510590026998,EM_Broad,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
