asset1,asset2,correlation,abs_correlation,category1,category2,pair_type
AFK,SPEM,0.6426059331912498,0.6426059331912498,EM_Country_ETFs,EM_Broad,EM-EM (HIGH PRIORITY)
BILI,WB,0.6425630223493874,0.6425630223493874,China_Stocks,China_Stocks,EM-EM (HIGH PRIORITY)
VEA,XLF,0.6421910233338943,0.6421910233338943,Developed_Indices,Developed_Sectors,Non-EM (LOW PRIORITY)
KEMX,XLI,0.6421533238568503,0.6421533238568503,EM_Sector,Developed_Sectors,EM-Developed (MEDIUM PRIORITY)
EMB,VEA,0.6420577021536662,0.6420577021536662,Bonds,Developed_Indices,Non-EM (LOW PRIORITY)
QQQ,VWO,0.6419411767110192,0.6419411767110192,Developed_Indices,EM_Broad,EM-Developed (MEDIUM PRIORITY)
ASX,VTI,0.6417386952502094,0.6417386952502094,Taiwan_Stocks,Developed_Indices,EM-Developed (MEDIUM PRIORITY)
CEW,VEA,0.6415515333447935,0.6415515333447935,Currencies,Developed_Indices,Non-EM (LOW PRIORITY)
EWS,EWT,0.6414828443109981,0.6414828443109981,EM_Country_ETFs,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
SCHE,XLB,0.6409609484205461,0.6409609484205461,EM_Broad,Developed_Sectors,EM-Developed (MEDIUM PRIORITY)
BABA,IEMG,0.6408634392043546,0.6408634392043546,China_Stocks,EM_Broad,EM-EM (HIGH PRIORITY)
AFK,SCHE,0.6407368094571526,0.6407368094571526,EM_Country_ETFs,EM_Broad,EM-EM (HIGH PRIORITY)
KWEB,TME,0.6404648549844884,0.6404648549844884,EM_Country_ETFs,China_Stocks,EM-EM (HIGH PRIORITY)
KEMX,THD,0.6404591089959027,0.6404591089959027,EM_Sector,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
COPX,XLB,0.6402494048281754,0.6402494048281754,Commodities_Metals,Developed_Sectors,Non-EM (LOW PRIORITY)
EEM,JD,0.6399222471039493,0.6399222471039493,EM_Broad,China_Stocks,EM-EM (HIGH PRIORITY)
AFK,VT,0.6398998803081049,0.6398998803081049,EM_Country_ETFs,Developed_Indices,EM-Developed (MEDIUM PRIORITY)
EZA,VT,0.6398664949099148,0.6398664949099148,EM_Country_ETFs,Developed_Indices,EM-Developed (MEDIUM PRIORITY)
SPEM,THD,0.6398556836155888,0.6398556836155888,EM_Broad,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
BIDU,VWO,0.6397110855665313,0.6397110855665313,China_Stocks,EM_Broad,EM-EM (HIGH PRIORITY)
AFK,VWO,0.6391554387191719,0.6391554387191719,EM_Country_ETFs,EM_Broad,EM-EM (HIGH PRIORITY)
AFK,EELV,0.6381505269655661,0.6381505269655661,EM_Country_ETFs,EM_Sector,EM-EM (HIGH PRIORITY)
XLRE,XLU,0.638131696142768,0.638131696142768,Developed_Sectors,Developed_Sectors,Non-EM (LOW PRIORITY)
PCY,XLRE,0.6381239143243568,0.6381239143243568,Bonds,Developed_Sectors,Non-EM (LOW PRIORITY)
COPX,EELV,0.6381135649618666,0.6381135649618666,Commodities_Metals,EM_Sector,EM-Commodity (MEDIUM PRIORITY)
EMQQ,PDD,0.637755263264673,0.637755263264673,EM_Sector,China_Stocks,EM-EM (HIGH PRIORITY)
FXC,FXE,0.6375003200177474,0.6375003200177474,Currencies,Currencies,Non-EM (LOW PRIORITY)
ASX,SPY,0.6371131666524245,0.6371131666524245,Taiwan_Stocks,Developed_Indices,EM-Developed (MEDIUM PRIORITY)
COPX,FXA,0.6368731515191959,0.6368731515191959,Commodities_Metals,Currencies,Non-EM (LOW PRIORITY)
QQQ,XLF,0.6367508650245263,0.6367508650245263,Developed_Indices,Developed_Sectors,Non-EM (LOW PRIORITY)
IWM,XLRE,0.636567651749239,0.636567651749239,Developed_Indices,Developed_Sectors,Non-EM (LOW PRIORITY)
EMB,VT,0.6364219863000035,0.6364219863000035,Bonds,Developed_Indices,Non-EM (LOW PRIORITY)
BIDU,SPEM,0.6360146683004363,0.6360146683004363,China_Stocks,EM_Broad,EM-EM (HIGH PRIORITY)
ASHR,SCHE,0.6359473975077929,0.6359473975077929,EM_Country_ETFs,EM_Broad,EM-EM (HIGH PRIORITY)
COPX,SLV,0.6356387363114064,0.6356387363114064,Commodities_Metals,Commodities_Metals,Non-EM (LOW PRIORITY)
SPY,TSM,0.6356293750417084,0.6356293750417084,Developed_Indices,Taiwan_Stocks,EM-Developed (MEDIUM PRIORITY)
OIH,XLB,0.6355527563515909,0.6355527563515909,Commodities_Energy,Developed_Sectors,Non-EM (LOW PRIORITY)
FXA,FXE,0.6352594711666477,0.6352594711666477,Currencies,Currencies,Non-EM (LOW PRIORITY)
PICK,SPY,0.6352180465346415,0.6352180465346415,Commodities_Metals,Developed_Indices,Non-EM (LOW PRIORITY)
COPX,ECH,0.6349066790058158,0.6349066790058158,Commodities_Metals,EM_Country_ETFs,EM-Commodity (MEDIUM PRIORITY)
KEMX,XLY,0.6346905945357979,0.6346905945357979,EM_Sector,Developed_Sectors,EM-Developed (MEDIUM PRIORITY)
ECH,EFA,0.6345181150021234,0.6345181150021234,EM_Country_ETFs,Developed_Indices,EM-Developed (MEDIUM PRIORITY)
EEMV,EPU,0.6342468684620566,0.6342468684620566,EM_Broad,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
DIA,KEMX,0.6341795203820201,0.6341795203820201,Developed_Indices,EM_Sector,EM-Developed (MEDIUM PRIORITY)
EDIV,EWY,0.6340833343100295,0.6340833343100295,EM_Broad,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
QQQ,XLB,0.6338350104418308,0.6338350104418308,Developed_Indices,Developed_Sectors,Non-EM (LOW PRIORITY)
ASX,IEMG,0.6336888452903431,0.6336888452903431,Taiwan_Stocks,EM_Broad,EM-EM (HIGH PRIORITY)
EELV,SPY,0.633662683090379,0.633662683090379,EM_Sector,Developed_Indices,EM-Developed (MEDIUM PRIORITY)
TSM,VTI,0.6334545284862768,0.6334545284862768,Taiwan_Stocks,Developed_Indices,EM-Developed (MEDIUM PRIORITY)
EEMV,XLB,0.6324396807827264,0.6324396807827264,EM_Broad,Developed_Sectors,EM-Developed (MEDIUM PRIORITY)
EELV,EPU,0.6324232285393686,0.6324232285393686,EM_Sector,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
DBO,XLE,0.6320748053265669,0.6320748053265669,Commodities_Energy,Commodities_Energy,Non-EM (LOW PRIORITY)
ASX,EEM,0.6316704053037079,0.6316704053037079,Taiwan_Stocks,EM_Broad,EM-EM (HIGH PRIORITY)
ECH,KEMX,0.631392538308115,0.631392538308115,EM_Country_ETFs,EM_Sector,EM-EM (HIGH PRIORITY)
EMQQ,EZA,0.6308604522117724,0.6308604522117724,EM_Sector,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
HDB,INDY,0.6300635776941828,0.6300635776941828,India_Stocks,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
EMQQ,YMM,0.6297031299125962,0.6297031299125962,EM_Sector,China_Stocks,EM-EM (HIGH PRIORITY)
PCY,VEA,0.6285074818679294,0.6285074818679294,Bonds,Developed_Indices,Non-EM (LOW PRIORITY)
MCHI,YMM,0.6284419651090487,0.6284419651090487,EM_Country_ETFs,China_Stocks,EM-EM (HIGH PRIORITY)
HYG,XLK,0.6283843404207331,0.6283843404207331,Bonds,Developed_Sectors,Non-EM (LOW PRIORITY)
IEMG,JD,0.6276664231108352,0.6276664231108352,EM_Broad,China_Stocks,EM-EM (HIGH PRIORITY)
EFA,XLF,0.6275108153132237,0.6275108153132237,Developed_Indices,Developed_Sectors,Non-EM (LOW PRIORITY)
DEM,VTI,0.627122476807841,0.627122476807841,EM_Broad,Developed_Indices,EM-Developed (MEDIUM PRIORITY)
EPU,FXA,0.6270668072818548,0.6270668072818548,EM_Country_ETFs,Currencies,EM-Other (MEDIUM PRIORITY)
COPX,EMQQ,0.6270285820742957,0.6270285820742957,Commodities_Metals,EM_Sector,EM-Commodity (MEDIUM PRIORITY)
SCHE,XLK,0.6269393194080846,0.6269393194080846,EM_Broad,Developed_Sectors,EM-Developed (MEDIUM PRIORITY)
BIDU,EEM,0.6267939600381557,0.6267939600381557,China_Stocks,EM_Broad,EM-EM (HIGH PRIORITY)
SPEM,XLK,0.6266908778359387,0.6266908778359387,EM_Broad,Developed_Sectors,EM-Developed (MEDIUM PRIORITY)
EWM,KEMX,0.6265080968005664,0.6265080968005664,EM_Country_ETFs,EM_Sector,EM-EM (HIGH PRIORITY)
EWS,PICK,0.6257567736819687,0.6257567736819687,EM_Country_ETFs,Commodities_Metals,EM-Commodity (MEDIUM PRIORITY)
EFA,EMB,0.6254792865248777,0.6254792865248777,Developed_Indices,Bonds,Non-EM (LOW PRIORITY)
EWY,QQQ,0.6249621323413429,0.6249621323413429,EM_Country_ETFs,Developed_Indices,EM-Developed (MEDIUM PRIORITY)
EEMV,VTI,0.6242389170156251,0.6242389170156251,EM_Broad,Developed_Indices,EM-Developed (MEDIUM PRIORITY)
KWEB,XPEV,0.6237620424911612,0.6237620424911612,EM_Country_ETFs,China_Stocks,EM-EM (HIGH PRIORITY)
BIDU,EWH,0.6235982249944643,0.6235982249944643,China_Stocks,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
EWH,WB,0.6232565361710628,0.6232565361710628,EM_Country_ETFs,China_Stocks,EM-EM (HIGH PRIORITY)
OIH,VT,0.623256491153114,0.623256491153114,Commodities_Energy,Developed_Indices,Non-EM (LOW PRIORITY)
IEMG,IWM,0.6228328286667868,0.6228328286667868,EM_Broad,Developed_Indices,EM-Developed (MEDIUM PRIORITY)
VWO,XLK,0.6225543359105646,0.6225543359105646,EM_Broad,Developed_Sectors,EM-Developed (MEDIUM PRIORITY)
EPU,XLB,0.6222740065573631,0.6222740065573631,EM_Country_ETFs,Developed_Sectors,EM-Developed (MEDIUM PRIORITY)
BNO,XLE,0.6221034438506833,0.6221034438506833,Commodities_Energy,Commodities_Energy,Non-EM (LOW PRIORITY)
EWY,VTI,0.6218192194698112,0.6218192194698112,EM_Country_ETFs,Developed_Indices,EM-Developed (MEDIUM PRIORITY)
OIH,VTI,0.6216618934024998,0.6216618934024998,Commodities_Energy,Developed_Indices,Non-EM (LOW PRIORITY)
EWH,PICK,0.6213662373316755,0.6213662373316755,EM_Country_ETFs,Commodities_Metals,EM-Commodity (MEDIUM PRIORITY)
CEW,EFA,0.6212861250932525,0.6212861250932525,Currencies,Developed_Indices,Non-EM (LOW PRIORITY)
EPU,VT,0.6212563036934842,0.6212563036934842,EM_Country_ETFs,Developed_Indices,EM-Developed (MEDIUM PRIORITY)
COPX,GDXJ,0.6212127248982808,0.6212127248982808,Commodities_Metals,Commodities_Metals,Non-EM (LOW PRIORITY)
DBO,OIH,0.6210099268246946,0.6210099268246946,Commodities_Energy,Commodities_Energy,Non-EM (LOW PRIORITY)
EDIV,EPU,0.6209173428238155,0.6209173428238155,EM_Broad,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
CEW,FXE,0.6207422279184222,0.6207422279184222,Currencies,Currencies,Non-EM (LOW PRIORITY)
EPU,SLV,0.6206204929055533,0.6206204929055533,EM_Country_ETFs,Commodities_Metals,EM-Commodity (MEDIUM PRIORITY)
HYG,IEMG,0.6205369064909434,0.6205369064909434,Bonds,EM_Broad,EM-Other (MEDIUM PRIORITY)
USO,XLE,0.620501172544504,0.620501172544504,Commodities_Energy,Commodities_Energy,Non-EM (LOW PRIORITY)
FXI,YMM,0.6203026756571905,0.6203026756571905,EM_Country_ETFs,China_Stocks,EM-EM (HIGH PRIORITY)
BIDU,BILI,0.6202513206028504,0.6202513206028504,China_Stocks,China_Stocks,EM-EM (HIGH PRIORITY)
ECH,EDIV,0.6199613342319124,0.6199613342319124,EM_Country_ETFs,EM_Broad,EM-EM (HIGH PRIORITY)
AFK,EEMV,0.6197223543999386,0.6197223543999386,EM_Country_ETFs,EM_Broad,EM-EM (HIGH PRIORITY)
ABEV,EWZ,0.6196671335619669,0.6196671335619669,Brazil_Stocks,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
PCY,VTI,0.6194609723639523,0.6194609723639523,Bonds,Developed_Indices,Non-EM (LOW PRIORITY)
PICK,SID,0.6186415695986732,0.6186415695986732,Commodities_Metals,Brazil_Stocks,EM-Commodity (MEDIUM PRIORITY)
DIA,EWS,0.6180804383404533,0.6180804383404533,Developed_Indices,EM_Country_ETFs,EM-Developed (MEDIUM PRIORITY)
EWY,SPY,0.6179907921422159,0.6179907921422159,EM_Country_ETFs,Developed_Indices,EM-Developed (MEDIUM PRIORITY)
EEM,IWM,0.61798458966215,0.61798458966215,EM_Broad,Developed_Indices,EM-Developed (MEDIUM PRIORITY)
EWY,SHG,0.6174823480114124,0.6174823480114124,EM_Country_ETFs,Other_EM_Stocks,EM-EM (HIGH PRIORITY)
MCHI,XPEV,0.6173253439001631,0.6173253439001631,EM_Country_ETFs,China_Stocks,EM-EM (HIGH PRIORITY)
DEM,SPY,0.6172981245964213,0.6172981245964213,EM_Broad,Developed_Indices,EM-Developed (MEDIUM PRIORITY)
EFA,PCY,0.6167791606420211,0.6167791606420211,Developed_Indices,Bonds,Non-EM (LOW PRIORITY)
EWT,UMC,0.6161632248674085,0.6161632248674085,EM_Country_ETFs,Taiwan_Stocks,EM-EM (HIGH PRIORITY)
EDIV,EWM,0.6158939143519468,0.6158939143519468,EM_Broad,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
EMQQ,HTHT,0.615784134469828,0.615784134469828,EM_Sector,China_Stocks,EM-EM (HIGH PRIORITY)
IWM,XOP,0.6157614708997057,0.6157614708997057,Developed_Indices,Commodities_Energy,Non-EM (LOW PRIORITY)
BIDU,IEMG,0.6155743906927572,0.6155743906927572,China_Stocks,EM_Broad,EM-EM (HIGH PRIORITY)
IBN,INDA,0.6154481185846652,0.6154481185846652,India_Stocks,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
EEMV,SPY,0.6149152962609973,0.6149152962609973,EM_Broad,Developed_Indices,EM-Developed (MEDIUM PRIORITY)
DIA,OIH,0.6142085293094387,0.6142085293094387,Developed_Indices,Commodities_Energy,Non-EM (LOW PRIORITY)
PALL,PPLT,0.6140260740735656,0.6140260740735656,Commodities_Metals,Commodities_Metals,Non-EM (LOW PRIORITY)
BIDU,WB,0.6140141781523801,0.6140141781523801,China_Stocks,China_Stocks,EM-EM (HIGH PRIORITY)
EZA,GDXJ,0.6139125325775086,0.6139125325775086,EM_Country_ETFs,Commodities_Metals,EM-Commodity (MEDIUM PRIORITY)
EWY,XLK,0.6138672235919101,0.6138672235919101,EM_Country_ETFs,Developed_Sectors,EM-Developed (MEDIUM PRIORITY)
INDA,KEMX,0.6134002759301335,0.6134002759301335,EM_Country_ETFs,EM_Sector,EM-EM (HIGH PRIORITY)
EWS,XLI,0.6131502662810482,0.6131502662810482,EM_Country_ETFs,Developed_Sectors,EM-Developed (MEDIUM PRIORITY)
EWY,EZA,0.6130364713845573,0.6130364713845573,EM_Country_ETFs,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
EEM,HYG,0.6128361539216166,0.6128361539216166,EM_Broad,Bonds,EM-Other (MEDIUM PRIORITY)
DIA,IEMG,0.6121578463752684,0.6121578463752684,Developed_Indices,EM_Broad,EM-Developed (MEDIUM PRIORITY)
THD,VEA,0.6120686574663463,0.6120686574663463,EM_Country_ETFs,Developed_Indices,EM-Developed (MEDIUM PRIORITY)
EWM,IEMG,0.611882241485052,0.611882241485052,EM_Country_ETFs,EM_Broad,EM-EM (HIGH PRIORITY)
CEW,ECH,0.6116249376703982,0.6116249376703982,Currencies,EM_Country_ETFs,EM-Other (MEDIUM PRIORITY)
DIA,XLRE,0.6114737553254813,0.6114737553254813,Developed_Indices,Developed_Sectors,Non-EM (LOW PRIORITY)
EMQQ,EWS,0.6114680213416237,0.6114680213416237,EM_Sector,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
DEM,THD,0.6112961098626474,0.6112961098626474,EM_Broad,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
EWZ,PBR,0.6112569227260232,0.6112569227260232,EM_Country_ETFs,Brazil_Stocks,EM-EM (HIGH PRIORITY)
VWO,WB,0.6108446206526034,0.6108446206526034,EM_Broad,China_Stocks,EM-EM (HIGH PRIORITY)
GLTR,PPLT,0.6090457999468863,0.6090457999468863,Commodities_Metals,Commodities_Metals,Non-EM (LOW PRIORITY)
EWS,QQQ,0.6089509674631186,0.6089509674631186,EM_Country_ETFs,Developed_Indices,EM-Developed (MEDIUM PRIORITY)
PCY,SPY,0.6086421682946288,0.6086421682946288,Bonds,Developed_Indices,Non-EM (LOW PRIORITY)
BABA,WB,0.6079678717347312,0.6079678717347312,China_Stocks,China_Stocks,EM-EM (HIGH PRIORITY)
IEMG,XLI,0.6074046905072301,0.6074046905072301,EM_Broad,Developed_Sectors,EM-Developed (MEDIUM PRIORITY)
VEA,XLRE,0.6072272418572062,0.6072272418572062,Developed_Indices,Developed_Sectors,Non-EM (LOW PRIORITY)
SCHE,WB,0.6069514231345395,0.6069514231345395,EM_Broad,China_Stocks,EM-EM (HIGH PRIORITY)
EEM,EWM,0.6065459304351241,0.6065459304351241,EM_Broad,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
EEMV,VALE,0.6065291747214442,0.6065291747214442,EM_Broad,Brazil_Stocks,EM-EM (HIGH PRIORITY)
EWY,PICK,0.6064859950755818,0.6064859950755818,EM_Country_ETFs,Commodities_Metals,EM-Commodity (MEDIUM PRIORITY)
ASX,SCHE,0.6063262347353643,0.6063262347353643,Taiwan_Stocks,EM_Broad,EM-EM (HIGH PRIORITY)
EDIV,KWEB,0.6061393871135148,0.6061393871135148,EM_Broad,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
MCHI,VIPS,0.6059931855820143,0.6059931855820143,EM_Country_ETFs,China_Stocks,EM-EM (HIGH PRIORITY)
XLI,XOP,0.6059274261053833,0.6059274261053833,Developed_Sectors,Commodities_Energy,Non-EM (LOW PRIORITY)
OIH,SPY,0.6058208874543035,0.6058208874543035,Commodities_Energy,Developed_Indices,Non-EM (LOW PRIORITY)
XLB,XLV,0.6057391953817208,0.6057391953817208,Developed_Sectors,Developed_Sectors,Non-EM (LOW PRIORITY)
HDB,IBN,0.6056439936713038,0.6056439936713038,India_Stocks,India_Stocks,EM-EM (HIGH PRIORITY)
FXI,XPEV,0.6055253114030124,0.6055253114030124,EM_Country_ETFs,China_Stocks,EM-EM (HIGH PRIORITY)
DIA,EEM,0.6052643543494668,0.6052643543494668,Developed_Indices,EM_Broad,EM-Developed (MEDIUM PRIORITY)
XLI,XLRE,0.6051251185998932,0.6051251185998932,Developed_Sectors,Developed_Sectors,Non-EM (LOW PRIORITY)
PICK,XLI,0.6050728954256416,0.6050728954256416,Commodities_Metals,Developed_Sectors,Non-EM (LOW PRIORITY)
ASX,UMC,0.6049361638543652,0.6049361638543652,Taiwan_Stocks,Taiwan_Stocks,EM-EM (HIGH PRIORITY)
IWM,SPEM,0.6046614390026754,0.6046614390026754,Developed_Indices,EM_Broad,EM-Developed (MEDIUM PRIORITY)
EWS,FXA,0.6045394345248306,0.6045394345248306,EM_Country_ETFs,Currencies,EM-Other (MEDIUM PRIORITY)
DIA,EELV,0.6045325929219679,0.6045325929219679,Developed_Indices,EM_Sector,EM-Developed (MEDIUM PRIORITY)
SPEM,WB,0.6044950318254655,0.6044950318254655,EM_Broad,China_Stocks,EM-EM (HIGH PRIORITY)
VT,XLRE,0.6044946443280081,0.6044946443280081,Developed_Indices,Developed_Sectors,Non-EM (LOW PRIORITY)
CEW,FXC,0.6044699258696801,0.6044699258696801,Currencies,Currencies,Non-EM (LOW PRIORITY)
FXB,FXC,0.6042930644628531,0.6042930644628531,Currencies,Currencies,Non-EM (LOW PRIORITY)
EWZ,TIMB,0.6041547415613598,0.6041547415613598,EM_Country_ETFs,Brazil_Stocks,EM-EM (HIGH PRIORITY)
FXI,VIPS,0.6036689925495984,0.6036689925495984,EM_Country_ETFs,China_Stocks,EM-EM (HIGH PRIORITY)
BILI,VWO,0.6035446415669797,0.6035446415669797,China_Stocks,EM_Broad,EM-EM (HIGH PRIORITY)
BILI,SCHE,0.6034393644756818,0.6034393644756818,China_Stocks,EM_Broad,EM-EM (HIGH PRIORITY)
EWT,EZA,0.603357725452083,0.603357725452083,EM_Country_ETFs,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
INDY,KEMX,0.6031369558220139,0.6031369558220139,EM_Country_ETFs,EM_Sector,EM-EM (HIGH PRIORITY)
FXI,PICK,0.6029084527930967,0.6029084527930967,EM_Country_ETFs,Commodities_Metals,EM-Commodity (MEDIUM PRIORITY)
EEM,XLI,0.6016864699980107,0.6016864699980107,EM_Broad,Developed_Sectors,EM-Developed (MEDIUM PRIORITY)
IEMG,XLY,0.6014868714355136,0.6014868714355136,EM_Broad,Developed_Sectors,EM-Developed (MEDIUM PRIORITY)
BILI,SPEM,0.6012415537535994,0.6012415537535994,China_Stocks,EM_Broad,EM-EM (HIGH PRIORITY)
EELV,IWM,0.6009155696210201,0.6009155696210201,EM_Sector,Developed_Indices,EM-Developed (MEDIUM PRIORITY)
MCHI,PICK,0.6009080143815207,0.6009080143815207,EM_Country_ETFs,Commodities_Metals,EM-Commodity (MEDIUM PRIORITY)
EWS,EWY,0.6008874966451851,0.6008874966451851,EM_Country_ETFs,EM_Country_ETFs,EM-EM (HIGH PRIORITY)
CORN,SOYB,0.600685288347358,0.600685288347358,Commodities_Agriculture,Commodities_Agriculture,Non-EM (LOW PRIORITY)
EPU,GLTR,0.6004965462940113,0.6004965462940113,EM_Country_ETFs,Commodities_Metals,EM-Commodity (MEDIUM PRIORITY)
HYG,SPEM,0.6004385959923396,0.6004385959923396,Bonds,EM_Broad,EM-Other (MEDIUM PRIORITY)
ASX,SPEM,0.6001529821172236,0.6001529821172236,Taiwan_Stocks,EM_Broad,EM-EM (HIGH PRIORITY)
EELV,EMB,0.600130576885072,0.600130576885072,EM_Sector,Bonds,EM-Other (MEDIUM PRIORITY)
IWM,PCY,0.6001012607672453,0.6001012607672453,Developed_Indices,Bonds,Non-EM (LOW PRIORITY)
